Istogramma dei caratteri di "L'Infinito" di G.Leopardi 

\n  14██████████████
    84████████████████████████████████████████████████████████████████████████████████████
'    5█████
,    9█████████
.    4████
:    2██
;    1█
C    1█
D    1█
E    5█████
I    4████
M    1█
O    1█
S    3███
V    1█
a   34██████████████████████████████████
c   10██████████
d   13█████████████
e   58██████████████████████████████████████████████████████████
f    5█████
g    5█████
h    1█
i   43███████████████████████████████████████████
l   25█████████████████████████
m   19███████████████████
n   31███████████████████████████████
o   40████████████████████████████████████████
p   13█████████████
q    9█████████
r   26██████████████████████████
s   25█████████████████████████
t   25█████████████████████████
u   17█████████████████
v    8████████
z    5█████
à    2██
è    1█
ì    1█
